
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0206984seconds
meanOptTime for DefDef: 0.0368438seconds
meanOptTime for DefDef_rigid: 0.000905739seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0587254) seconds
Min,Max time for DefDef:(0,0.0782928) seconds
Min,Max time for DefDef_rigid:(0,0.0157833) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0843%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.39304	DefDef PD [0]= 0.113486
rigid direction [0]= 41	DefDef direction [0]= 41

rigid PD [1]= 0.123835	DefDef PD [1]= 0.0286708
rigid direction [1]= 1	DefDef direction [1]= 1

rigid PD [2]= 0.608425	DefDef PD [2]= 0.15593
rigid direction [2]= 26	DefDef direction [2]= 6

rigid PD [3]= 2.56165	DefDef PD [3]= 0.670218
rigid direction [3]= 32	DefDef direction [3]= 4

rigid PD [4]= 0.721465	DefDef PD [4]= 0.193811
rigid direction [4]= 0	DefDef direction [4]= 43

rigid PD [5]= 0.126834	DefDef PD [5]= 0.0292664
rigid direction [5]= 5	DefDef direction [5]= 5

rigid PD [6]= 0.442456	DefDef PD [6]= 0.10238
rigid direction [6]= 3	DefDef direction [6]= 3

rigid PD [7]= 0.750222	DefDef PD [7]= 0.183167
rigid direction [7]= 39	DefDef direction [7]= 1

rigid PD [8]= 1.04764	DefDef PD [8]= 0.30112
rigid direction [8]= 33	DefDef direction [8]= 39

rigid PD [9]= 2.31176	DefDef PD [9]= 0.74425
rigid direction [9]= 16	DefDef direction [9]= 16

rigid PD [10]= 1.58493	DefDef PD [10]= 0.36723
rigid direction [10]= 2	DefDef direction [10]= 2

rigid PD [11]= 0.230401	DefDef PD [11]= 0.0665563
rigid direction [11]= 10	DefDef direction [11]= 10

rigid PD [12]= 0.176883	DefDef PD [12]= 0.0510038
rigid direction [12]= 15	DefDef direction [12]= 15

rigid PD [13]= 1.47934	DefDef PD [13]= 0.413076
rigid direction [13]= 26	DefDef direction [13]= 0

rigid PD [14]= 0.522038	DefDef PD [14]= 0.150683
rigid direction [14]= 15	DefDef direction [14]= 15

rigid PD [15]= 1.45173	DefDef PD [15]= 0.336011
rigid direction [15]= 7	DefDef direction [15]= 7

rigid PD [16]= 0.258947	DefDef PD [16]= 0.0747489
rigid direction [16]= 32	DefDef direction [16]= 32

rigid PD [17]= 0.918856	DefDef PD [17]= 0.265246
rigid direction [17]= 30	DefDef direction [17]= 30

rigid PD [18]= 0.848595	DefDef PD [18]= 0.262313
rigid direction [18]= 37	DefDef direction [18]= 32

rigid PD [19]= 0.827157	DefDef PD [19]= 0.238766
rigid direction [19]= 10	DefDef direction [19]= 10

rigid PD [20]= 2.4989	DefDef PD [20]= 0.834835
rigid direction [20]= 17	DefDef direction [20]= 29

rigid PD [21]= 1.51988	DefDef PD [21]= 0.388854
rigid direction [21]= 33	DefDef direction [21]= 7

rigid PD [22]= 0.0196422	DefDef PD [22]= 0.00379049
rigid direction [22]= 5	DefDef direction [22]= 5

rigid PD [23]= 1.41093	DefDef PD [23]= 0.40531
rigid direction [23]= 5	DefDef direction [23]= 3

rigid PD [24]= 2.03091	DefDef PD [24]= 0.566477
rigid direction [24]= 11	DefDef direction [24]= 42

rigid PD [25]= 1.56808	DefDef PD [25]= 0.391943
rigid direction [25]= 30	DefDef direction [25]= 3

rigid PD [26]= 2.01682	DefDef PD [26]= 0.617998
rigid direction [26]= 14	DefDef direction [26]= 40

rigid PD [27]= 1.09681	DefDef PD [27]= 0.269972
