
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0212111seconds
meanOptTime for DefDef: 0.036625seconds
meanOptTime for DefDef_rigid: 0.00109511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.062849) seconds
Min,Max time for DefDef:(0,0.0782642) seconds
Min,Max time for DefDef_rigid:(0,0.0156403) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1773%
Same direction :51.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.13767	DefDef PD [0]= 0.286416
rigid direction [0]= 13	DefDef direction [0]= 10

rigid PD [1]= 1.5281	DefDef PD [1]= 0.441116
rigid direction [1]= 31	DefDef direction [1]= 31

rigid PD [2]= 0.475047	DefDef PD [2]= 0.143314
rigid direction [2]= 30	DefDef direction [2]= 30

rigid PD [3]= 1.02466	DefDef PD [3]= 0.295825
rigid direction [3]= 10	DefDef direction [3]= 10

rigid PD [4]= 0.0993192	DefDef PD [4]= 0.0287604
rigid direction [4]= 18	DefDef direction [4]= 18

rigid PD [5]= 3.22159	DefDef PD [5]= 0.745658
rigid direction [5]= 3	DefDef direction [5]= 3

rigid PD [6]= 0.481344	DefDef PD [6]= 0.111432
rigid direction [6]= 7	DefDef direction [6]= 7

rigid PD [7]= 0.659167	DefDef PD [7]= 0.21471
rigid direction [7]= 40	DefDef direction [7]= 1

rigid PD [8]= 1.36182	DefDef PD [8]= 0.315204
rigid direction [8]= 4	DefDef direction [8]= 4

rigid PD [9]= 1.24429	DefDef PD [9]= 0.343752
rigid direction [9]= 8	DefDef direction [9]= 26

rigid PD [10]= 2.49551	DefDef PD [10]= 0.703917
rigid direction [10]= 6	DefDef direction [10]= 6

rigid PD [11]= 2.66388	DefDef PD [11]= 0.858746
rigid direction [11]= 18	DefDef direction [11]= 18

rigid PD [12]= 0.931954	DefDef PD [12]= 0.269047
rigid direction [12]= 16	DefDef direction [12]= 16

rigid PD [13]= 0.842833	DefDef PD [13]= 0.307187
rigid direction [13]= 34	DefDef direction [13]= 11

rigid PD [14]= 1.35469	DefDef PD [14]= 0.357393
rigid direction [14]= 39	DefDef direction [14]= 33

rigid PD [15]= 0.193791	DefDef PD [15]= 0.0476144
rigid direction [15]= 20	DefDef direction [15]= 8

rigid PD [16]= 1.54703	DefDef PD [16]= 0.364562
rigid direction [16]= 30	DefDef direction [16]= 12

rigid PD [17]= 2.22026	DefDef PD [17]= 0.519739
rigid direction [17]= 20	DefDef direction [17]= 1

rigid PD [18]= 2.36216	DefDef PD [18]= 0.700145
rigid direction [18]= 29	DefDef direction [18]= 3

rigid PD [19]= 1.06931	DefDef PD [19]= 0.274561
rigid direction [19]= 4	DefDef direction [19]= 6

rigid PD [20]= 0.163076	DefDef PD [20]= 0.0469765
rigid direction [20]= 13	DefDef direction [20]= 13

rigid PD [21]= 0.128393	DefDef PD [21]= 0.0369099
rigid direction [21]= 8	DefDef direction [21]= 8

rigid PD [22]= 1.39253	DefDef PD [22]= 0.362173
rigid direction [22]= 29	DefDef direction [22]= 12

rigid PD [23]= 0.15083	DefDef PD [23]= 0.0436109
rigid direction [23]= 30	DefDef direction [23]= 30

rigid PD [24]= 1.52201	DefDef PD [24]= 0.352278
rigid direction [24]= 3	DefDef direction [24]= 3

rigid PD [25]= 0.178464	DefDef PD [25]= 0.0516861
rigid direction [25]= 18	DefDef direction [25]= 18

rigid PD [26]= 0.191185	DefDef PD [26]= 0.0442716
rigid direction [26]= 5	DefDef direction [26]= 5

rigid PD [27]= 0.102615	DefDef PD [27]= 0.0294179
rigid direction [27]= 31	DefDef direction [27]= 31

rigid PD [28]= 1.96399	DefDef PD [28]= 0.600572
rigid direction [28]= 34	DefDef direction [28]= 6

rigid PD [29]= 1.43899	DefDef PD [29]= 0.346753
rigid direction [29]= 6	DefDef direction [29]= 6

rigid PD [30]= 1.13896	DefDef PD [30]= 0.306081
rigid direction [30]= 23	DefDef direction [30]= 1

rigid PD [31]= 0.121381	DefDef PD [31]= 0.0349891
rigid direction [31]= 41	DefDef direction [31]= 41

rigid PD [32]= 0.393952	DefDef PD [32]= 0.113685
rigid direction [32]= 16	DefDef direction [32]= 16

