
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0219346seconds
meanOptTime for DefDef: 0.037427seconds
meanOptTime for DefDef_rigid: 0.000820684seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0450249) seconds
Min,Max time for DefDef:(0,0.0609741) seconds
Min,Max time for DefDef_rigid:(0,0.00399017) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0398%
Same direction :51.5%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.027962	DefDef PD [0]= 0.00639877
rigid direction [0]= 7	DefDef direction [0]= 7

rigid PD [1]= 0.697289	DefDef PD [1]= 0.197601
rigid direction [1]= 43	DefDef direction [1]= 42

rigid PD [2]= 0.937115	DefDef PD [2]= 0.270498
rigid direction [2]= 19	DefDef direction [2]= 19

rigid PD [3]= 1.92742	DefDef PD [3]= 0.627345
rigid direction [3]= 14	DefDef direction [3]= 14

rigid PD [4]= 2.62475	DefDef PD [4]= 0.841703
rigid direction [4]= 19	DefDef direction [4]= 1

rigid PD [5]= 2.86227	DefDef PD [5]= 0.864986
rigid direction [5]= 40	DefDef direction [5]= 5

rigid PD [6]= 0.05421	DefDef PD [6]= 0.0157579
rigid direction [6]= 11	DefDef direction [6]= 11

rigid PD [7]= 0.677613	DefDef PD [7]= 0.186647
rigid direction [7]= 7	DefDef direction [7]= 7

rigid PD [8]= 1.07629	DefDef PD [8]= 0.31069
rigid direction [8]= 21	DefDef direction [8]= 21

rigid PD [9]= 1.4417	DefDef PD [9]= 0.416191
rigid direction [9]= 34	DefDef direction [9]= 34

rigid PD [10]= 0.50003	DefDef PD [10]= 0.115829
rigid direction [10]= 1	DefDef direction [10]= 1

rigid PD [11]= 1.65442	DefDef PD [11]= 0.477609
rigid direction [11]= 28	DefDef direction [11]= 28

rigid PD [12]= 1.00184	DefDef PD [12]= 0.298485
rigid direction [12]= 41	DefDef direction [12]= 17

rigid PD [13]= 3.12172	DefDef PD [13]= 0.996404
rigid direction [13]= 22	DefDef direction [13]= 15

rigid PD [14]= 1.22922	DefDef PD [14]= 0.403643
rigid direction [14]= 41	DefDef direction [14]= 41

rigid PD [15]= 0.682002	DefDef PD [15]= 0.188381
rigid direction [15]= 23	DefDef direction [15]= 20

rigid PD [16]= 1.59885	DefDef PD [16]= 0.482422
rigid direction [16]= 9	DefDef direction [16]= 27

rigid PD [17]= 1.08037	DefDef PD [17]= 0.347212
rigid direction [17]= 26	DefDef direction [17]= 30

rigid PD [18]= 1.08595	DefDef PD [18]= 0.31863
rigid direction [18]= 22	DefDef direction [18]= 40

rigid PD [19]= 1.22481	DefDef PD [19]= 0.31863
rigid direction [19]= 27	DefDef direction [19]= 15

rigid PD [20]= 2.81505	DefDef PD [20]= 0.834885
rigid direction [20]= 14	DefDef direction [20]= 15

rigid PD [21]= 1.28954	DefDef PD [21]= 0.319742
rigid direction [21]= 6	DefDef direction [21]= 34

rigid PD [22]= 0.451809	DefDef PD [22]= 0.127108
rigid direction [22]= 13	DefDef direction [22]= 4

rigid PD [23]= 1.85485	DefDef PD [23]= 0.592873
rigid direction [23]= 22	DefDef direction [23]= 22

rigid PD [24]= 0.776217	DefDef PD [24]= 0.215033
rigid direction [24]= 27	DefDef direction [24]= 9

rigid PD [25]= 0.715958	DefDef PD [25]= 0.206683
rigid direction [25]= 24	DefDef direction [25]= 24

rigid PD [26]= 0.897948	DefDef PD [26]= 0.282607
rigid direction [26]= 24	DefDef direction [26]= 24

rigid PD [27]= 0.765266	DefDef PD [27]= 0.220891
rigid direction [27]= 23	DefDef direction [27]= 23

rigid PD [28]= 0.333641	DefDef PD [28]= 0.0869676
rigid direction [28]= 15	DefDef direction [28]= 38

rigid PD [29]= 1.0525	DefDef PD [29]= 0.257949
rigid direction [29]= 16	DefDef direction [29]= 10

rigid PD [30]= 0.560888	DefDef PD [30]= 0.163279
rigid direction [30]= 32	DefDef direction [30]= 21

rigid PD [31]= 0.789002	DefDef PD [31]= 0.22778
rigid direction [31]= 35	DefDef direction [31]= 35

rigid PD [32]= 1.26994	DefDef PD [32]= 0.317979
rigid direction [32]= 32	DefDef direction [32]= 2

rigid PD [33]= 1.74111	DefDef PD [33]= 0.501545
rigid direction [33]= 33	DefDef direction [33]= 34

rigid PD [34]= 0.782391	DefDef PD [34]= 0.225849
rigid direction [34]= 41	DefDef direction [34]= 41

rigid PD [35]= 1.0271	DefDef PD [35]= 0.301849
rigid direction [35]= 39	DefDef direction [35]= 39

rigid PD [36]= 0.979809	DefDef PD [36]= 0.282841
rigid direction [36]= 42	DefDef direction [36]= 42

rigid PD [37]= 1.32485	DefDef PD [37]= 0.363708
rigid direction [37]= 37	DefDef direction [37]= 32

rigid PD [38]= 0.54446	DefDef PD [38]= 0.157334
rigid direction [38]= 25	DefDef direction [38]= 5

rigid PD [39]= 1.04981	DefDef PD [39]= 0.293806
rigid direction [39]= 40	DefDef direction [39]= 24

rigid PD [40]= 1.49836	DefDef PD [40]= 0.397527
rigid direction [40]= 32	DefDef direction [40]= 33

rigid PD [41]= 1.44116	DefDef PD [41]= 0.340872
rigid direction [41]= 1	DefDef direction [41]= 1

rigid PD [42]= 2.15205	DefDef PD [42]= 0.50833
rigid direction [42]= 31	DefDef direction [42]= 35

rigid PD [43]= 1.81043	DefDef PD [43]= 0.596655
rigid direction [43]= 2	DefDef direction [43]= 29

rigid PD [44]= 0.726975	DefDef PD [44]= 0.233664
rigid direction [44]= 0	DefDef direction [44]= 27

rigid PD [45]= 1.22073	DefDef PD [45]= 0.373954
rigid direction [45]= 33	DefDef direction [45]= 33

rigid PD [46]= 2.43829	DefDef PD [46]= 0.880564
rigid direction [46]= 12	DefDef direction [46]= 31

rigid PD [47]= 2.01591	DefDef PD [47]= 0.507545
rigid direction [47]= 35	DefDef direction [47]= 32

rigid PD [48]= 1.03414	DefDef PD [48]= 0.336055
rigid direction [48]= 42	DefDef direction [48]= 1

rigid PD [49]= 2.2335	DefDef PD [49]= 0.69795
rigid direction [49]= 24	DefDef direction [49]= 3

rigid PD [50]= 0.72147	DefDef PD [50]= 0.218939
rigid direction [50]= 34	DefDef direction [50]= 34

rigid PD [51]= 3.37909	DefDef PD [51]= 0.992091
rigid direction [51]= 37	DefDef direction [51]= 39

rigid PD [52]= 0.524192	DefDef PD [52]= 0.121306
rigid direction [52]= 4	DefDef direction [52]= 4

rigid PD [53]= 0.327432	DefDef PD [53]= 0.075747
rigid direction [53]= 2	DefDef direction [53]= 2

rigid PD [54]= 0.700001	DefDef PD [54]= 0.162004
rigid direction [54]= 4	DefDef direction [54]= 4

rigid PD [55]= 1.81762	DefDef PD [55]= 0.489039
rigid direction [55]= 26	DefDef direction [55]= 27

rigid PD [56]= 0.820129	DefDef PD [56]= 0.229582
rigid direction [56]= 25	DefDef direction [56]= 37

rigid PD [57]= 2.24218	DefDef PD [57]= 0.647977
rigid direction [57]= 12	DefDef direction [57]= 9

rigid PD [58]= 0.248837	DefDef PD [58]= 0.0576084
rigid direction [58]= 3	DefDef direction [58]= 3

rigid PD [59]= 1.87354	DefDef PD [59]= 0.600784
rigid direction [59]= 4	DefDef direction [59]= 37

rigid PD [60]= 1.89856	DefDef PD [60]= 0.532539
rigid direction [60]= 35	DefDef direction [60]= 33

rigid PD [61]= 2.37871	DefDef PD [61]= 0.652798
rigid direction [61]= 37	DefDef direction [61]= 5

rigid PD [62]= 0.0535926	DefDef PD [62]= 0.012656
rigid direction [62]= 6	DefDef direction [62]= 6

rigid PD [63]= 2.77749	DefDef PD [63]= 0.703046
rigid direction [63]= 21	DefDef direction [63]= 25

rigid PD [64]= 0.196687	DefDef PD [64]= 0.0455792
rigid direction [64]= 3	DefDef direction [64]= 3

rigid PD [65]= 1.54254	DefDef PD [65]= 0.445288
rigid direction [65]= 31	DefDef direction [65]= 31

rigid PD [66]= 0.0395746	DefDef PD [66]= 0.0103921
rigid direction [66]= 15	DefDef direction [66]= 7

rigid PD [67]= 0.74944	DefDef PD [67]= 0.216344
rigid direction [67]= 17	DefDef direction [67]= 17

rigid PD [68]= 0.355299	DefDef PD [68]= 0.102555
rigid direction [68]= 24	DefDef direction [68]= 24

rigid PD [69]= 2.08916	DefDef PD [69]= 0.634854
rigid direction [69]= 15	DefDef direction [69]= 17

rigid PD [70]= 1.51802	DefDef PD [70]= 0.43822
rigid direction [70]= 13	DefDef direction [70]= 13

rigid PD [71]= 1.78406	DefDef PD [71]= 0.544007
rigid direction [71]= 4	DefDef direction [71]= 4

rigid PD [72]= 1.10623	DefDef PD [72]= 0.349603
rigid direction [72]= 29	DefDef direction [72]= 7

rigid PD [73]= 2.43552	DefDef PD [73]= 0.64303
rigid direction [73]= 5	DefDef direction [73]= 40

rigid PD [74]= 2.33709	DefDef PD [74]= 0.572296
rigid direction [74]= 30	DefDef direction [74]= 42

rigid PD [75]= 1.12466	DefDef PD [75]= 0.334166
rigid direction [75]= 43	DefDef direction [75]= 25

rigid PD [76]= 1.532	DefDef PD [76]= 0.444653
rigid direction [76]= 19	DefDef direction [76]= 25

rigid PD [77]= 2.24925	DefDef PD [77]= 0.605993
rigid direction [77]= 40	DefDef direction [77]= 6

rigid PD [78]= 0.911741	DefDef PD [78]= 0.263189
rigid direction [78]= 27	DefDef direction [78]= 27

rigid PD [79]= 0.100198	DefDef PD [79]= 0.0287485
rigid direction [79]= 37	DefDef direction [79]= 37

rigid PD [80]= 0.760217	DefDef PD [80]= 0.251298
rigid direction [80]= 5	DefDef direction [80]= 13

rigid PD [81]= 1.58568	DefDef PD [81]= 0.532226
rigid direction [81]= 16	DefDef direction [81]= 25

rigid PD [82]= 1.94607	DefDef PD [82]= 0.486725
rigid direction [82]= 18	DefDef direction [82]= 14

rigid PD [83]= 1.4928	DefDef PD [83]= 0.416613
rigid direction [83]= 16	DefDef direction [83]= 22

rigid PD [84]= 1.664	DefDef PD [84]= 0.456617
rigid direction [84]= 17	DefDef direction [84]= 11

rigid PD [85]= 1.43035	DefDef PD [85]= 0.35822
rigid direction [85]= 0	DefDef direction [85]= 0

rigid PD [86]= 1.75404	DefDef PD [86]= 0.398226
rigid direction [86]= 5	DefDef direction [86]= 19

rigid PD [87]= 2.31055	DefDef PD [87]= 0.679002
rigid direction [87]= 33	DefDef direction [87]= 33

rigid PD [88]= 0.328209	DefDef PD [88]= 0.0947119
rigid direction [88]= 11	DefDef direction [88]= 11

rigid PD [89]= 0.363824	DefDef PD [89]= 0.122182
rigid direction [89]= 7	DefDef direction [89]= 23

rigid PD [90]= 1.64185	DefDef PD [90]= 0.43871
rigid direction [90]= 3	DefDef direction [90]= 3

rigid PD [91]= 1.30376	DefDef PD [91]= 0.331512
rigid direction [91]= 6	DefDef direction [91]= 6

rigid PD [92]= 1.76172	DefDef PD [92]= 0.474401
rigid direction [92]= 28	DefDef direction [92]= 10

rigid PD [93]= 0.834479	DefDef PD [93]= 0.222206
