
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0204617seconds
meanOptTime for DefDef: 0.0344017seconds
meanOptTime for DefDef_rigid: 0.000800228seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0500374) seconds
Min,Max time for DefDef:(0,0.0660133) seconds
Min,Max time for DefDef_rigid:(0,0.00201416) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8853%
Same direction :50.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.56271	DefDef PD [0]= 0.777259
rigid direction [0]= 21	DefDef direction [0]= 21

rigid PD [1]= 0.432402	DefDef PD [1]= 0.124945
rigid direction [1]= 32	DefDef direction [1]= 32

rigid PD [2]= 0.837936	DefDef PD [2]= 0.267738
rigid direction [2]= 19	DefDef direction [2]= 4

rigid PD [3]= 1.41461	DefDef PD [3]= 0.376339
rigid direction [3]= 33	DefDef direction [3]= 32

rigid PD [4]= 1.29352	DefDef PD [4]= 0.373387
rigid direction [4]= 13	DefDef direction [4]= 13

rigid PD [5]= 0.297852	DefDef PD [5]= 0.0930818
rigid direction [5]= 21	DefDef direction [5]= 21

rigid PD [6]= 1.21545	DefDef PD [6]= 0.350862
rigid direction [6]= 30	DefDef direction [6]= 30

rigid PD [7]= 2.14129	DefDef PD [7]= 0.618143
rigid direction [7]= 18	DefDef direction [7]= 18

rigid PD [8]= 0.793454	DefDef PD [8]= 0.188838
rigid direction [8]= 1	DefDef direction [8]= 30

rigid PD [9]= 0.570489	DefDef PD [9]= 0.147997
rigid direction [9]= 19	DefDef direction [9]= 1

rigid PD [10]= 1.2323	DefDef PD [10]= 0.359853
rigid direction [10]= 22	DefDef direction [10]= 22

rigid PD [11]= 0.731838	DefDef PD [11]= 0.182133
rigid direction [11]= 22	DefDef direction [11]= 40

rigid PD [12]= 2.3629	DefDef PD [12]= 0.663853
rigid direction [12]= 8	DefDef direction [12]= 26

rigid PD [13]= 0.161247	DefDef PD [13]= 0.037368
rigid direction [13]= 2	DefDef direction [13]= 2

rigid PD [14]= 0.716262	DefDef PD [14]= 0.239987
rigid direction [14]= 34	DefDef direction [14]= 36

rigid PD [15]= 1.18553	DefDef PD [15]= 0.274373
rigid direction [15]= 0	DefDef direction [15]= 0

rigid PD [16]= 2.05962	DefDef PD [16]= 0.566261
rigid direction [16]= 13	DefDef direction [16]= 5

rigid PD [17]= 0.360497	DefDef PD [17]= 0.104083
rigid direction [17]= 17	DefDef direction [17]= 17

rigid PD [18]= 1.99936	DefDef PD [18]= 0.577162
rigid direction [18]= 41	DefDef direction [18]= 41

rigid PD [19]= 0.435124	DefDef PD [19]= 0.104214
rigid direction [19]= 9	DefDef direction [19]= 33

rigid PD [20]= 0.167152	DefDef PD [20]= 0.0387196
rigid direction [20]= 4	DefDef direction [20]= 4

rigid PD [21]= 1.25395	DefDef PD [21]= 0.36586
rigid direction [21]= 37	DefDef direction [21]= 37

rigid PD [22]= 1.70506	DefDef PD [22]= 0.492213
rigid direction [22]= 26	DefDef direction [22]= 26

rigid PD [23]= 1.8172	DefDef PD [23]= 0.42648
rigid direction [23]= 0	DefDef direction [23]= 0

rigid PD [24]= 2.70833	DefDef PD [24]= 0.764145
rigid direction [24]= 20	DefDef direction [24]= 14

rigid PD [25]= 0.211546	DefDef PD [25]= 0.057111
rigid direction [25]= 33	DefDef direction [25]= 0

rigid PD [26]= 1.62514	DefDef PD [26]= 0.469628
rigid direction [26]= 43	DefDef direction [26]= 43

rigid PD [27]= 0.755967	DefDef PD [27]= 0.252372
rigid direction [27]= 5	DefDef direction [27]= 21

rigid PD [28]= 1.96297	DefDef PD [28]= 0.60105
rigid direction [28]= 26	DefDef direction [28]= 3

rigid PD [29]= 1.65807	DefDef PD [29]= 0.478642
rigid direction [29]= 39	DefDef direction [29]= 39

rigid PD [30]= 1.41052	DefDef PD [30]= 0.34941
rigid direction [30]= 9	DefDef direction [30]= 10

rigid PD [31]= 0.487228	DefDef PD [31]= 0.120249
rigid direction [31]= 1	DefDef direction [31]= 1

rigid PD [32]= 0.235119	DefDef PD [32]= 0.0678272
rigid direction [32]= 40	DefDef direction [32]= 40

rigid PD [33]= 0.71733	DefDef PD [33]= 0.207074
rigid direction [33]= 14	DefDef direction [33]= 14

rigid PD [34]= 1.22374	DefDef PD [34]= 0.295398
rigid direction [34]= 32	DefDef direction [34]= 21

rigid PD [35]= 0.292389	DefDef PD [35]= 0.0720981
rigid direction [35]= 37	DefDef direction [35]= 2

rigid PD [36]= 0.129357	DefDef PD [36]= 0.0372891
rigid direction [36]= 15	DefDef direction [36]= 15

rigid PD [37]= 0.8543	DefDef PD [37]= 0.265026
rigid direction [37]= 11	DefDef direction [37]= 3

rigid PD [38]= 0.973197	DefDef PD [38]= 0.265666
rigid direction [38]= 28	DefDef direction [38]= 3

rigid PD [39]= 1.32033	DefDef PD [39]= 0.381146
rigid direction [39]= 27	DefDef direction [39]= 27

rigid PD [40]= 0.169327	DefDef PD [40]= 0.039225
rigid direction [40]= 0	DefDef direction [40]= 0

rigid PD [41]= 1.75437	DefDef PD [41]= 0.406059
rigid direction [41]= 1	DefDef direction [41]= 1

rigid PD [42]= 0.940274	DefDef PD [42]= 0.271439
rigid direction [42]= 30	DefDef direction [42]= 30

rigid PD [43]= 0.867899	DefDef PD [43]= 0.311019
rigid direction [43]= 31	DefDef direction [43]= 4

rigid PD [44]= 1.96216	DefDef PD [44]= 0.525656
rigid direction [44]= 23	DefDef direction [44]= 4

rigid PD [45]= 2.21736	DefDef PD [45]= 0.685324
rigid direction [45]= 24	DefDef direction [45]= 25

rigid PD [46]= 0.829312	DefDef PD [46]= 0.191979
rigid direction [46]= 3	DefDef direction [46]= 3

rigid PD [47]= 0.665704	DefDef PD [47]= 0.201043
rigid direction [47]= 25	DefDef direction [47]= 5

rigid PD [48]= 0.282715	DefDef PD [48]= 0.0654063
rigid direction [48]= 5	DefDef direction [48]= 5

rigid PD [49]= 1.14807	DefDef PD [49]= 0.331427
rigid direction [49]= 33	DefDef direction [49]= 33

rigid PD [50]= 0.412177	DefDef PD [50]= 0.118977
rigid direction [50]= 34	DefDef direction [50]= 34

rigid PD [51]= 2.35105	DefDef PD [51]= 0.610402
rigid direction [51]= 17	DefDef direction [51]= 1

rigid PD [52]= 2.17219	DefDef PD [52]= 0.632898
rigid direction [52]= 9	DefDef direction [52]= 33

rigid PD [53]= 1.11885	DefDef PD [53]= 0.322969
rigid direction [53]= 21	DefDef direction [53]= 21

rigid PD [54]= 1.70049	DefDef PD [54]= 0.505324
rigid direction [54]= 8	DefDef direction [54]= 8

rigid PD [55]= 1.60949	DefDef PD [55]= 0.466975
rigid direction [55]= 16	DefDef direction [55]= 19

rigid PD [56]= 1.7727	DefDef PD [56]= 0.448187
rigid direction [56]= 15	DefDef direction [56]= 1

rigid PD [57]= 0.638797	DefDef PD [57]= 0.18441
rigid direction [57]= 17	DefDef direction [57]= 17

rigid PD [58]= 1.39104	DefDef PD [58]= 0.395312
rigid direction [58]= 29	DefDef direction [58]= 3

rigid PD [59]= 2.01584	DefDef PD [59]= 0.58193
rigid direction [59]= 39	DefDef direction [59]= 39

rigid PD [60]= 0.849282	DefDef PD [60]= 0.19654
rigid direction [60]= 4	DefDef direction [60]= 4

rigid PD [61]= 2.54221	DefDef PD [61]= 0.683041
rigid direction [61]= 30	DefDef direction [61]= 26

rigid PD [62]= 2.17123	DefDef PD [62]= 0.681308
rigid direction [62]= 36	DefDef direction [62]= 36

rigid PD [63]= 1.19454	DefDef PD [63]= 0.344833
rigid direction [63]= 15	DefDef direction [63]= 15

rigid PD [64]= 1.35696	DefDef PD [64]= 0.391727
rigid direction [64]= 38	DefDef direction [64]= 38

rigid PD [65]= 1.92727	DefDef PD [65]= 0.555475
rigid direction [65]= 14	DefDef direction [65]= 17

rigid PD [66]= 2.90623	DefDef PD [66]= 0.90809
rigid direction [66]= 11	DefDef direction [66]= 23

rigid PD [67]= 0.278661	DefDef PD [67]= 0.0644457
rigid direction [67]= 5	DefDef direction [67]= 5

rigid PD [68]= 1.37585	DefDef PD [68]= 0.397175
rigid direction [68]= 16	DefDef direction [68]= 16

rigid PD [69]= 1.03072	DefDef PD [69]= 0.297546
rigid direction [69]= 21	DefDef direction [69]= 21

rigid PD [70]= 2.58391	DefDef PD [70]= 0.804322
rigid direction [70]= 13	DefDef direction [70]= 5

rigid PD [71]= 0.905195	DefDef PD [71]= 0.225474
rigid direction [71]= 4	DefDef direction [71]= 4

rigid PD [72]= 1.40551	DefDef PD [72]= 0.355271
rigid direction [72]= 19	DefDef direction [72]= 18

rigid PD [73]= 0.786421	DefDef PD [73]= 0.227713
rigid direction [73]= 11	DefDef direction [73]= 11

rigid PD [74]= 0.325809	DefDef PD [74]= 0.0887164
rigid direction [74]= 8	DefDef direction [74]= 2

rigid PD [75]= 2.45635	DefDef PD [75]= 0.641736
rigid direction [75]= 17	DefDef direction [75]= 29

rigid PD [76]= 2.14645	DefDef PD [76]= 0.55477
rigid direction [76]= 35	DefDef direction [76]= 4

rigid PD [77]= 0.61113	DefDef PD [77]= 0.176394
rigid direction [77]= 26	DefDef direction [77]= 26

rigid PD [78]= 0.948569	DefDef PD [78]= 0.219553
rigid direction [78]= 5	DefDef direction [78]= 5

rigid PD [79]= 0.172091	DefDef PD [79]= 0.0495311
rigid direction [79]= 12	DefDef direction [79]= 12

rigid PD [80]= 1.77638	DefDef PD [80]= 0.512791
rigid direction [80]= 26	DefDef direction [80]= 26

rigid PD [81]= 1.66796	DefDef PD [81]= 0.389669
rigid direction [81]= 11	DefDef direction [81]= 29

rigid PD [82]= 0.675932	DefDef PD [82]= 0.195122
rigid direction [82]= 38	DefDef direction [82]= 38

rigid PD [83]= 2.26995	DefDef PD [83]= 0.677399
rigid direction [83]= 9	DefDef direction [83]= 35

rigid PD [84]= 0.803802	DefDef PD [84]= 0.185989
rigid direction [84]= 0	DefDef direction [84]= 0

