
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.056832seconds
meanOptTime for DefDef: 0.0697038seconds
meanOptTime for DefDef_rigid: 0.00142049seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0809975) seconds
Min,Max time for DefDef:(0,0.0943279) seconds
Min,Max time for DefDef_rigid:(0,0.00400162) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0892%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.296642	DefDef PD [0]= 0.0856331
rigid direction [0]= 36	DefDef direction [0]= 36

rigid PD [1]= 1.68668	DefDef PD [1]= 0.486902
rigid direction [1]= 10	DefDef direction [1]= 10

rigid PD [2]= 1.31196	DefDef PD [2]= 0.378736
rigid direction [2]= 17	DefDef direction [2]= 17

rigid PD [3]= 0.499163	DefDef PD [3]= 0.115541
rigid direction [3]= 4	DefDef direction [3]= 4

rigid PD [4]= 2.09885	DefDef PD [4]= 0.697441
rigid direction [4]= 23	DefDef direction [4]= 1

rigid PD [5]= 0.987935	DefDef PD [5]= 0.397287
rigid direction [5]= 29	DefDef direction [5]= 38

rigid PD [6]= 0.047841	DefDef PD [6]= 0.0110727
rigid direction [6]= 0	DefDef direction [6]= 0

rigid PD [7]= 1.19551	DefDef PD [7]= 0.311652
rigid direction [7]= 36	DefDef direction [7]= 2

rigid PD [8]= 2.05208	DefDef PD [8]= 0.544526
rigid direction [8]= 34	DefDef direction [8]= 6

rigid PD [9]= 0.138445	DefDef PD [9]= 0.0400332
rigid direction [9]= 42	DefDef direction [9]= 42

rigid PD [10]= 1.04286	DefDef PD [10]= 0.301066
rigid direction [10]= 12	DefDef direction [10]= 12

rigid PD [11]= 1.53206	DefDef PD [11]= 0.35461
rigid direction [11]= 3	DefDef direction [11]= 3

rigid PD [12]= 0.918187	DefDef PD [12]= 0.258148
rigid direction [12]= 13	DefDef direction [12]= 2

rigid PD [13]= 1.86523	DefDef PD [13]= 0.538458
rigid direction [13]= 16	DefDef direction [13]= 16

rigid PD [14]= 0.471894	DefDef PD [14]= 0.136242
rigid direction [14]= 13	DefDef direction [14]= 13

rigid PD [15]= 1.4295	DefDef PD [15]= 0.406155
rigid direction [15]= 42	DefDef direction [15]= 1

rigid PD [16]= 1.41035	DefDef PD [16]= 0.432659
rigid direction [16]= 31	DefDef direction [16]= 31

rigid PD [17]= 1.80373	DefDef PD [17]= 0.521973
rigid direction [17]= 33	DefDef direction [17]= 9

rigid PD [18]= 0.346741	DefDef PD [18]= 0.10009
rigid direction [18]= 17	DefDef direction [18]= 17

rigid PD [19]= 2.11723	DefDef PD [19]= 0.592788
