
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0212293seconds
meanOptTime for DefDef: 0.0364675seconds
meanOptTime for DefDef_rigid: 0.00088957seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0628834) seconds
Min,Max time for DefDef:(0,0.0937595) seconds
Min,Max time for DefDef_rigid:(0,0.015646) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1515%
Same direction :54.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.12592	DefDef PD [0]= 0.354296
rigid direction [0]= 35	DefDef direction [0]= 7

rigid PD [1]= 1.58897	DefDef PD [1]= 0.458703
rigid direction [1]= 17	DefDef direction [1]= 17

rigid PD [2]= 1.67764	DefDef PD [2]= 0.511622
rigid direction [2]= 14	DefDef direction [2]= 19

rigid PD [3]= 1.04574	DefDef PD [3]= 0.320968
rigid direction [3]= 32	DefDef direction [3]= 20

rigid PD [4]= 3.26354	DefDef PD [4]= 0.849926
rigid direction [4]= 2	DefDef direction [4]= 22

rigid PD [5]= 2.35215	DefDef PD [5]= 0.657423
rigid direction [5]= 40	DefDef direction [5]= 39

rigid PD [6]= 3.45206	DefDef PD [6]= 0.985278
rigid direction [6]= 30	DefDef direction [6]= 34

rigid PD [7]= 1.19691	DefDef PD [7]= 0.345492
rigid direction [7]= 42	DefDef direction [7]= 42

rigid PD [8]= 0.148177	DefDef PD [8]= 0.0426215
rigid direction [8]= 22	DefDef direction [8]= 22

rigid PD [9]= 0.0442348	DefDef PD [9]= 0.0125557
rigid direction [9]= 22	DefDef direction [9]= 22

rigid PD [10]= 0.98071	DefDef PD [10]= 0.261091
rigid direction [10]= 41	DefDef direction [10]= 39

rigid PD [11]= 1.31074	DefDef PD [11]= 0.303403
rigid direction [11]= 5	DefDef direction [11]= 5

rigid PD [12]= 0.0130138	DefDef PD [12]= 0.00414622
rigid direction [12]= 39	DefDef direction [12]= 39

rigid PD [13]= 0.888765	DefDef PD [13]= 0.256548
rigid direction [13]= 10	DefDef direction [13]= 10

rigid PD [14]= 0.209994	DefDef PD [14]= 0.0569863
rigid direction [14]= 3	DefDef direction [14]= 3

rigid PD [15]= 1.39029	DefDef PD [15]= 0.429519
rigid direction [15]= 8	DefDef direction [15]= 26

rigid PD [16]= 1.34682	DefDef PD [16]= 0.388797
rigid direction [16]= 39	DefDef direction [16]= 39

rigid PD [17]= 3.1272	DefDef PD [17]= 0.908441
rigid direction [17]= 38	DefDef direction [17]= 38

rigid PD [18]= 1.00871	DefDef PD [18]= 0.256812
rigid direction [18]= 34	DefDef direction [18]= 36

rigid PD [19]= 0.929347	DefDef PD [19]= 0.268282
rigid direction [19]= 13	DefDef direction [19]= 13

rigid PD [20]= 2.17363	DefDef PD [20]= 0.816161
rigid direction [20]= 17	DefDef direction [20]= 14

rigid PD [21]= 2.28003	DefDef PD [21]= 0.529865
rigid direction [21]= 7	DefDef direction [21]= 0

rigid PD [22]= 0.743034	DefDef PD [22]= 0.171991
rigid direction [22]= 3	DefDef direction [22]= 3

rigid PD [23]= 2.25577	DefDef PD [23]= 0.612469
rigid direction [23]= 30	DefDef direction [23]= 4

rigid PD [24]= 1.31684	DefDef PD [24]= 0.355963
rigid direction [24]= 42	DefDef direction [24]= 1

rigid PD [25]= 0.991336	DefDef PD [25]= 0.300653
rigid direction [25]= 30	DefDef direction [25]= 30

rigid PD [26]= 0.282446	DefDef PD [26]= 0.0814829
rigid direction [26]= 40	DefDef direction [26]= 40

rigid PD [27]= 1.1287	DefDef PD [27]= 0.319595
rigid direction [27]= 30	DefDef direction [27]= 26

rigid PD [28]= 0.233352	DefDef PD [28]= 0.0541085
rigid direction [28]= 6	DefDef direction [28]= 6

rigid PD [29]= 0.3722	DefDef PD [29]= 0.107503
rigid direction [29]= 13	DefDef direction [29]= 13

rigid PD [30]= 0.694997	DefDef PD [30]= 0.20061
rigid direction [30]= 13	DefDef direction [30]= 13

rigid PD [31]= 0.305901	DefDef PD [31]= 0.0883131
rigid direction [31]= 39	DefDef direction [31]= 39

rigid PD [32]= 0.798368	DefDef PD [32]= 0.230489
rigid direction [32]= 23	DefDef direction [32]= 23

rigid PD [33]= 0.761555	DefDef PD [33]= 0.195641
rigid direction [33]= 30	DefDef direction [33]= 29

rigid PD [34]= 1.93584	DefDef PD [34]= 0.598009
rigid direction [34]= 41	DefDef direction [34]= 35

rigid PD [35]= 1.56229	DefDef PD [35]= 0.460438
rigid direction [35]= 9	DefDef direction [35]= 9

rigid PD [36]= 0.141146	DefDef PD [36]= 0.0408751
rigid direction [36]= 35	DefDef direction [36]= 35

rigid PD [37]= 0.734592	DefDef PD [37]= 0.21208
rigid direction [37]= 8	DefDef direction [37]= 8

rigid PD [38]= 2.61069	DefDef PD [38]= 0.899137
rigid direction [38]= 42	DefDef direction [38]= 18

rigid PD [39]= 2.89236	DefDef PD [39]= 0.763139
rigid direction [39]= 29	DefDef direction [39]= 27

rigid PD [40]= 0.207307	DefDef PD [40]= 0.0598569
rigid direction [40]= 26	DefDef direction [40]= 26

rigid PD [41]= 0.765233	DefDef PD [41]= 0.22091
rigid direction [41]= 12	DefDef direction [41]= 12

rigid PD [42]= 2.7508	DefDef PD [42]= 0.648694
rigid direction [42]= 1	DefDef direction [42]= 1

rigid PD [43]= 0.679348	DefDef PD [43]= 0.1961
rigid direction [43]= 22	DefDef direction [43]= 22

rigid PD [44]= 1.39149	DefDef PD [44]= 0.376509
rigid direction [44]= 1	DefDef direction [44]= 1

rigid PD [45]= 1.08168	DefDef PD [45]= 0.276798
rigid direction [45]= 31	DefDef direction [45]= 4

rigid PD [46]= 1.05379	DefDef PD [46]= 0.25031
rigid direction [46]= 12	DefDef direction [46]= 6

rigid PD [47]= 1.4956	DefDef PD [47]= 0.353195
