
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0270022seconds
meanOptTime for DefDef: 0.0432861seconds
meanOptTime for DefDef_rigid: 0.000887238seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780048) seconds
Min,Max time for DefDef:(0,0.0840034) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9844%
Same direction :50.2%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.844094	DefDef PD [0]= 0.225307
rigid direction [0]= 12	DefDef direction [0]= 11

rigid PD [1]= 1.88514	DefDef PD [1]= 0.542088
rigid direction [1]= 17	DefDef direction [1]= 41

rigid PD [2]= 1.20598	DefDef PD [2]= 0.290727
rigid direction [2]= 7	DefDef direction [2]= 7

rigid PD [3]= 2.61717	DefDef PD [3]= 0.773584
rigid direction [3]= 39	DefDef direction [3]= 1

rigid PD [4]= 0.24079	DefDef PD [4]= 0.0695668
rigid direction [4]= 32	DefDef direction [4]= 32

rigid PD [5]= 0.0185107	DefDef PD [5]= 0.0051695
rigid direction [5]= 27	DefDef direction [5]= 27

rigid PD [6]= 0.653086	DefDef PD [6]= 0.201851
rigid direction [6]= 16	DefDef direction [6]= 16

rigid PD [7]= 0.379475	DefDef PD [7]= 0.0996308
rigid direction [7]= 27	DefDef direction [7]= 31

rigid PD [8]= 1.13258	DefDef PD [8]= 0.278935
rigid direction [8]= 7	DefDef direction [8]= 7

rigid PD [9]= 0.647336	DefDef PD [9]= 0.204545
rigid direction [9]= 29	DefDef direction [9]= 41

rigid PD [10]= 0.215111	DefDef PD [10]= 0.0649208
rigid direction [10]= 15	DefDef direction [10]= 7

rigid PD [11]= 0.373541	DefDef PD [11]= 0.107837
rigid direction [11]= 31	DefDef direction [11]= 31

rigid PD [12]= 2.14143	DefDef PD [12]= 0.712172
rigid direction [12]= 17	DefDef direction [12]= 39

rigid PD [13]= 1.36069	DefDef PD [13]= 0.392782
rigid direction [13]= 27	DefDef direction [13]= 27

rigid PD [14]= 0.844719	DefDef PD [14]= 0.195495
rigid direction [14]= 3	DefDef direction [14]= 3

rigid PD [15]= 2.32769	DefDef PD [15]= 0.603947
rigid direction [15]= 11	DefDef direction [15]= 7

rigid PD [16]= 1.28945	DefDef PD [16]= 0.316713
rigid direction [16]= 32	DefDef direction [16]= 6

rigid PD [17]= 1.26741	DefDef PD [17]= 0.423213
rigid direction [17]= 33	DefDef direction [17]= 32

rigid PD [18]= 3.37887	DefDef PD [18]= 1.03381
rigid direction [18]= 18	DefDef direction [18]= 43

rigid PD [19]= 0.100898	DefDef PD [19]= 0.0292516
rigid direction [19]= 32	DefDef direction [19]= 32

rigid PD [20]= 1.86113	DefDef PD [20]= 0.430789
rigid direction [20]= 6	DefDef direction [20]= 6

rigid PD [21]= 0.714121	DefDef PD [21]= 0.173907
rigid direction [21]= 7	DefDef direction [21]= 11

rigid PD [22]= 0.691883	DefDef PD [22]= 0.160133
rigid direction [22]= 0	DefDef direction [22]= 0

