
meanOptTime for Rigid: 1.4e-05seconds
meanOptTime for Def: 0.0542983seconds
meanOptTime for DefDef: 0.0675475seconds
meanOptTime for DefDef_rigid: 0.00156511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.109377) seconds
Min,Max time for DefDef:(0,0.122065) seconds
Min,Max time for DefDef_rigid:(0,0.0157795) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9921%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.394823	DefDef PD [0]= 0.113895
rigid direction [0]= 26	DefDef direction [0]= 26

rigid PD [1]= 0.82058	DefDef PD [1]= 0.236864
rigid direction [1]= 25	DefDef direction [1]= 25

rigid PD [2]= 1.36917	DefDef PD [2]= 0.371441
rigid direction [2]= 29	DefDef direction [2]= 19

rigid PD [3]= 1.70108	DefDef PD [3]= 0.526263
rigid direction [3]= 0	DefDef direction [3]= 0

rigid PD [4]= 2.31873	DefDef PD [4]= 0.704776
rigid direction [4]= 23	DefDef direction [4]= 36

rigid PD [5]= 0.0624912	DefDef PD [5]= 0.0143497
rigid direction [5]= 0	DefDef direction [5]= 0

rigid PD [6]= 0.475973	DefDef PD [6]= 0.110328
rigid direction [6]= 24	DefDef direction [6]= 23

rigid PD [7]= 2.28788	DefDef PD [7]= 0.624612
rigid direction [7]= 34	DefDef direction [7]= 33

rigid PD [8]= 0.439648	DefDef PD [8]= 0.126927
rigid direction [8]= 40	DefDef direction [8]= 40

rigid PD [9]= 1.40048	DefDef PD [9]= 0.349663
rigid direction [9]= 36	DefDef direction [9]= 37

rigid PD [10]= 0.933861	DefDef PD [10]= 0.216169
rigid direction [10]= 6	DefDef direction [10]= 6

rigid PD [11]= 0.598524	DefDef PD [11]= 0.172786
rigid direction [11]= 21	DefDef direction [11]= 21

rigid PD [12]= 0.432549	DefDef PD [12]= 0.100845
rigid direction [12]= 6	DefDef direction [12]= 6

rigid PD [13]= 1.49375	DefDef PD [13]= 0.447514
rigid direction [13]= 13	DefDef direction [13]= 2

rigid PD [14]= 0.0845292	DefDef PD [14]= 0.0242685
rigid direction [14]= 24	DefDef direction [14]= 24

rigid PD [15]= 2.63515	DefDef PD [15]= 0.641519
rigid direction [15]= 26	DefDef direction [15]= 9

rigid PD [16]= 1.13919	DefDef PD [16]= 0.344972
rigid direction [16]= 25	DefDef direction [16]= 25

rigid PD [17]= 0.87078	DefDef PD [17]= 0.218341
rigid direction [17]= 22	DefDef direction [17]= 6

rigid PD [18]= 1.15844	DefDef PD [18]= 0.343159
rigid direction [18]= 2	DefDef direction [18]= 2

rigid PD [19]= 1.88883	DefDef PD [19]= 0.538356
