
meanOptTime for Rigid: 1.5e-05seconds
meanOptTime for Def: 0.0585216seconds
meanOptTime for DefDef: 0.0725772seconds
meanOptTime for DefDef_rigid: 0.00148432seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0990219) seconds
Min,Max time for DefDef:(0,0.107027) seconds
Min,Max time for DefDef_rigid:(0,0.00399971) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1277%
Same direction :51.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.875707	DefDef PD [0]= 0.202713
rigid direction [0]= 0	DefDef direction [0]= 0

rigid PD [1]= 1.51962	DefDef PD [1]= 0.442907
rigid direction [1]= 15	DefDef direction [1]= 15

rigid PD [2]= 1.96098	DefDef PD [2]= 0.591133
rigid direction [2]= 26	DefDef direction [2]= 27

rigid PD [3]= 0.36478	DefDef PD [3]= 0.105429
rigid direction [3]= 23	DefDef direction [3]= 23

rigid PD [4]= 2.17187	DefDef PD [4]= 0.626968
rigid direction [4]= 12	DefDef direction [4]= 12

rigid PD [5]= 0.571137	DefDef PD [5]= 0.139735
rigid direction [5]= 28	DefDef direction [5]= 5

rigid PD [6]= 2.74112	DefDef PD [6]= 0.863172
rigid direction [6]= 25	DefDef direction [6]= 5

rigid PD [7]= 0.904184	DefDef PD [7]= 0.24661
rigid direction [7]= 24	DefDef direction [7]= 42

rigid PD [8]= 1.01785	DefDef PD [8]= 0.235579
rigid direction [8]= 7	DefDef direction [8]= 7

rigid PD [9]= 2.10725	DefDef PD [9]= 0.608922
rigid direction [9]= 16	DefDef direction [9]= 3

rigid PD [10]= 1.74068	DefDef PD [10]= 0.426646
rigid direction [10]= 36	DefDef direction [10]= 42

rigid PD [11]= 0.172724	DefDef PD [11]= 0.0405746
rigid direction [11]= 6	DefDef direction [11]= 6

rigid PD [12]= 0.154302	DefDef PD [12]= 0.0445607
rigid direction [12]= 23	DefDef direction [12]= 23

rigid PD [13]= 0.666856	DefDef PD [13]= 0.19252
rigid direction [13]= 25	DefDef direction [13]= 25

rigid PD [14]= 0.603318	DefDef PD [14]= 0.174186
rigid direction [14]= 28	DefDef direction [14]= 28

rigid PD [15]= 2.29792	DefDef PD [15]= 0.727322
rigid direction [15]= 5	DefDef direction [15]= 24

rigid PD [16]= 2.00329	DefDef PD [16]= 0.660776
rigid direction [16]= 40	DefDef direction [16]= 5

rigid PD [17]= 1.01581	DefDef PD [17]= 0.268516
rigid direction [17]= 18	DefDef direction [17]= 19

rigid PD [18]= 0.398826	DefDef PD [18]= 0.0922997
rigid direction [18]= 1	DefDef direction [18]= 1

rigid PD [19]= 0.905571	DefDef PD [19]= 0.280361
rigid direction [19]= 17	DefDef direction [19]= 17

