totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914927seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4525%
rigid PD [0]= 0.0394876	DefDef PD [0]= 0.011536
rigid direction [0]= 13	DefDef direction [0]= 13

rigid PD [1]= 0.539153	DefDef PD [1]= 0.155649
rigid direction [1]= 38	DefDef direction [1]= 38

rigid PD [2]= 3.33672	DefDef PD [2]= 0.963225
rigid direction [2]= 18	DefDef direction [2]= 18

rigid PD [3]= 0.852157	DefDef PD [3]= 0.198634
rigid direction [3]= 0	DefDef direction [3]= 0

rigid PD [4]= 1.42231	DefDef PD [4]= 0.418906
rigid direction [4]= 43	DefDef direction [4]= 43

rigid PD [5]= 1.15621	DefDef PD [5]= 0.267614
rigid direction [5]= 6	DefDef direction [5]= 6

rigid PD [6]= 2.5859	DefDef PD [6]= 0.889808
rigid direction [6]= 23	DefDef direction [6]= 23

rigid PD [7]= 0.698611	DefDef PD [7]= 0.22447
rigid direction [7]= 11	DefDef direction [7]= 11

rigid PD [8]= 1.01568	DefDef PD [8]= 0.293225
rigid direction [8]= 13	DefDef direction [8]= 13

rigid PD [9]= 2.93262	DefDef PD [9]= 0.929251
rigid direction [9]= 30	DefDef direction [9]= 30

rigid PD [10]= 1.57368	DefDef PD [10]= 0.560632
rigid direction [10]= 13	DefDef direction [10]= 13

rigid PD [11]= 1.96834	DefDef PD [11]= 0.648626
rigid direction [11]= 27	DefDef direction [11]= 27

rigid PD [12]= 0.124196	DefDef PD [12]= 0.028753
rigid direction [12]= 4	DefDef direction [12]= 4

rigid PD [13]= 0.772093	DefDef PD [13]= 0.178746
rigid direction [13]= 2	DefDef direction [13]= 2

rigid PD [14]= 1.22321	DefDef PD [14]= 0.28312
rigid direction [14]= 7	DefDef direction [14]= 7

rigid PD [15]= 0.62251	DefDef PD [15]= 0.21137
rigid direction [15]= 42	DefDef direction [15]= 42

rigid PD [16]= 1.16682	DefDef PD [16]= 0.336842
rigid direction [16]= 27	DefDef direction [16]= 27

rigid PD [17]= 0.904432	DefDef PD [17]= 0.308936
rigid direction [17]= 5	DefDef direction [17]= 5

rigid PD [18]= 0.569354	DefDef PD [18]= 0.164353
rigid direction [18]= 36	DefDef direction [18]= 36

