totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000879181seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00398636) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.4648%
rigid PD [0]= 0.630739	DefDef PD [0]= 0.183904
rigid direction [0]= 42	DefDef direction [0]= 42

rigid PD [1]= 2.50509	DefDef PD [1]= 0.710197
rigid direction [1]= 0	DefDef direction [1]= 0

rigid PD [2]= 1.1821	DefDef PD [2]= 0.39705
rigid direction [2]= 25	DefDef direction [2]= 25

rigid PD [3]= 1.63147	DefDef PD [3]= 0.509895
rigid direction [3]= 42	DefDef direction [3]= 42

rigid PD [4]= 1.54119	DefDef PD [4]= 0.444903
rigid direction [4]= 9	DefDef direction [4]= 9

rigid PD [5]= 0.634527	DefDef PD [5]= 0.183178
rigid direction [5]= 9	DefDef direction [5]= 9

rigid PD [6]= 1.24658	DefDef PD [6]= 0.409515
rigid direction [6]= 2	DefDef direction [6]= 2

rigid PD [7]= 0.213843	DefDef PD [7]= 0.0617954
rigid direction [7]= 39	DefDef direction [7]= 39

rigid PD [8]= 0.494552	DefDef PD [8]= 0.142771
rigid direction [8]= 33	DefDef direction [8]= 33

rigid PD [9]= 0.332264	DefDef PD [9]= 0.0959508
rigid direction [9]= 23	DefDef direction [9]= 23

rigid PD [10]= 0.658058	DefDef PD [10]= 0.189992
rigid direction [10]= 13	DefDef direction [10]= 13

rigid PD [11]= 0.834117	DefDef PD [11]= 0.240798
rigid direction [11]= 42	DefDef direction [11]= 42

rigid PD [12]= 0.795215	DefDef PD [12]= 0.22956
rigid direction [12]= 24	DefDef direction [12]= 24

rigid PD [13]= 0.572132	DefDef PD [13]= 0.169856
rigid direction [13]= 23	DefDef direction [13]= 23

rigid PD [14]= 0.163603	DefDef PD [14]= 0.051931
rigid direction [14]= 15	DefDef direction [14]= 15

rigid PD [15]= 0.360026	DefDef PD [15]= 0.0840555
rigid direction [15]= 5	DefDef direction [15]= 5

rigid PD [16]= 2.12547	DefDef PD [16]= 0.623479
rigid direction [16]= 26	DefDef direction [16]= 26

rigid PD [17]= 0.549932	DefDef PD [17]= 0.1273
rigid direction [17]= 0	DefDef direction [17]= 0

rigid PD [18]= 1.44498	DefDef PD [18]= 0.371112
rigid direction [18]= 2	DefDef direction [18]= 2

