totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000925192seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4741%
rigid PD [0]= 0.375292	DefDef PD [0]= 0.0868673
rigid direction [0]= 3	DefDef direction [0]= 3

rigid PD [1]= 0.975183	DefDef PD [1]= 0.281498
rigid direction [1]= 36	DefDef direction [1]= 36

rigid PD [2]= 1.82416	DefDef PD [2]= 0.581201
rigid direction [2]= 26	DefDef direction [2]= 26

rigid PD [3]= 0.144342	DefDef PD [3]= 0.033256
rigid direction [3]= 3	DefDef direction [3]= 3

rigid PD [4]= 1.1807	DefDef PD [4]= 0.34084
rigid direction [4]= 28	DefDef direction [4]= 28

rigid PD [5]= 1.02117	DefDef PD [5]= 0.294783
rigid direction [5]= 32	DefDef direction [5]= 32

rigid PD [6]= 3.54176	DefDef PD [6]= 1.15595
rigid direction [6]= 10	DefDef direction [6]= 10

rigid PD [7]= 1.84593	DefDef PD [7]= 0.579029
rigid direction [7]= 33	DefDef direction [7]= 33

rigid PD [8]= 0.0671708	DefDef PD [8]= 0.0192654
rigid direction [8]= 37	DefDef direction [8]= 37

rigid PD [9]= 1.80423	DefDef PD [9]= 0.51997
rigid direction [9]= 7	DefDef direction [9]= 7

rigid PD [10]= 0.439265	DefDef PD [10]= 0.126802
rigid direction [10]= 18	DefDef direction [10]= 18

rigid PD [11]= 1.72792	DefDef PD [11]= 0.608467
rigid direction [11]= 30	DefDef direction [11]= 30

rigid PD [12]= 2.15516	DefDef PD [12]= 0.718392
rigid direction [12]= 29	DefDef direction [12]= 29

rigid PD [13]= 1.90892	DefDef PD [13]= 0.482341
rigid direction [13]= 4	DefDef direction [13]= 4

rigid PD [14]= 1.58294	DefDef PD [14]= 0.525516
rigid direction [14]= 22	DefDef direction [14]= 22

rigid PD [15]= 2.06604	DefDef PD [15]= 0.596963
rigid direction [15]= 22	DefDef direction [15]= 22

rigid PD [16]= 1.72593	DefDef PD [16]= 0.544636
rigid direction [16]= 3	DefDef direction [16]= 3

rigid PD [17]= 0.48685	DefDef PD [17]= 0.140563
rigid direction [17]= 34	DefDef direction [17]= 34

rigid PD [18]= 1.46435	DefDef PD [18]= 0.472324
rigid direction [18]= 32	DefDef direction [18]= 32

rigid PD [19]= 3.12967	DefDef PD [19]= 0.976105
rigid direction [19]= 3	DefDef direction [19]= 3

rigid PD [20]= 0.208381	DefDef PD [20]= 0.0601183
rigid direction [20]= 8	DefDef direction [20]= 8

rigid PD [21]= 1.13839	DefDef PD [21]= 0.378328
rigid direction [21]= 33	DefDef direction [21]= 33

rigid PD [22]= 2.10588	DefDef PD [22]= 0.683458
rigid direction [22]= 6	DefDef direction [22]= 6

rigid PD [23]= 1.40446	DefDef PD [23]= 0.42514
rigid direction [23]= 42	DefDef direction [23]= 42

rigid PD [24]= 0.352615	DefDef PD [24]= 0.111256
rigid direction [24]= 27	DefDef direction [24]= 27

rigid PD [25]= 1.4323	DefDef PD [25]= 0.373621
rigid direction [25]= 7	DefDef direction [25]= 7

rigid PD [26]= 0.58246	DefDef PD [26]= 0.139432
rigid direction [26]= 4	DefDef direction [26]= 4

rigid PD [27]= 0.658617	DefDef PD [27]= 0.19014
rigid direction [27]= 34	DefDef direction [27]= 34

rigid PD [28]= 0.494946	DefDef PD [28]= 0.143108
rigid direction [28]= 41	DefDef direction [28]= 41

rigid PD [29]= 0.0201904	DefDef PD [29]= 0.00676602
rigid direction [29]= 24	DefDef direction [29]= 24

rigid PD [30]= 1.37368	DefDef PD [30]= 0.426284
rigid direction [30]= 24	DefDef direction [30]= 24

rigid PD [31]= 1.8044	DefDef PD [31]= 0.608566
rigid direction [31]= 5	DefDef direction [31]= 5

rigid PD [32]= 0.536082	DefDef PD [32]= 0.154772
rigid direction [32]= 22	DefDef direction [32]= 22

rigid PD [33]= 0.0553622	DefDef PD [33]= 0.0158778
rigid direction [33]= 29	DefDef direction [33]= 29

rigid PD [34]= 0.0603634	DefDef PD [34]= 0.0175703
rigid direction [34]= 13	DefDef direction [34]= 13

rigid PD [35]= 1.62321	DefDef PD [35]= 0.46858
rigid direction [35]= 14	DefDef direction [35]= 14

rigid PD [36]= 1.19734	DefDef PD [36]= 0.373804
rigid direction [36]= 10	DefDef direction [36]= 10

rigid PD [37]= 0.592674	DefDef PD [37]= 0.173663
rigid direction [37]= 41	DefDef direction [37]= 41

rigid PD [38]= 1.83401	DefDef PD [38]= 0.452914
rigid direction [38]= 0	DefDef direction [38]= 0

rigid PD [39]= 0.256427	DefDef PD [39]= 0.0740391
rigid direction [39]= 16	DefDef direction [39]= 16

rigid PD [40]= 2.05418	DefDef PD [40]= 0.752977
rigid direction [40]= 22	DefDef direction [40]= 22

rigid PD [41]= 0.308295	DefDef PD [41]= 0.0712831
rigid direction [41]= 1	DefDef direction [41]= 1

rigid PD [42]= 3.55248	DefDef PD [42]= 1.02551
rigid direction [42]= 38	DefDef direction [42]= 38

rigid PD [43]= 0.170549	DefDef PD [43]= 0.0492061
rigid direction [43]= 18	DefDef direction [43]= 18

rigid PD [44]= 0.0357187	DefDef PD [44]= 0.0103023
rigid direction [44]= 31	DefDef direction [44]= 31

rigid PD [45]= 1.35472	DefDef PD [45]= 0.313543
rigid direction [45]= 4	DefDef direction [45]= 4

rigid PD [46]= 1.52814	DefDef PD [46]= 0.44299
rigid direction [46]= 17	DefDef direction [46]= 17

rigid PD [47]= 0.596701	DefDef PD [47]= 0.172223
rigid direction [47]= 14	DefDef direction [47]= 14

rigid PD [48]= 3.14013	DefDef PD [48]= 0.906473
rigid direction [48]= 24	DefDef direction [48]= 24

rigid PD [49]= 0.666222	DefDef PD [49]= 0.192298
rigid direction [49]= 17	DefDef direction [49]= 17

rigid PD [50]= 0.880802	DefDef PD [50]= 0.271955
rigid direction [50]= 28	DefDef direction [50]= 28

rigid PD [51]= 1.40924	DefDef PD [51]= 0.415289
rigid direction [51]= 26	DefDef direction [51]= 26

rigid PD [52]= 0.776046	DefDef PD [52]= 0.224012
rigid direction [52]= 10	DefDef direction [52]= 10

rigid PD [53]= 0.151445	DefDef PD [53]= 0.0436341
rigid direction [53]= 32	DefDef direction [53]= 32

rigid PD [54]= 1.10932	DefDef PD [54]= 0.257296
rigid direction [54]= 7	DefDef direction [54]= 7

rigid PD [55]= 0.116555	DefDef PD [55]= 0.0385533
rigid direction [55]= 6	DefDef direction [55]= 6

rigid PD [56]= 0.508055	DefDef PD [56]= 0.146657
rigid direction [56]= 35	DefDef direction [56]= 35

rigid PD [57]= 0.118695	DefDef PD [57]= 0.0342153
rigid direction [57]= 36	DefDef direction [57]= 36

rigid PD [58]= 1.31218	DefDef PD [58]= 0.378786
rigid direction [58]= 8	DefDef direction [58]= 8

rigid PD [59]= 3.10178	DefDef PD [59]= 0.907536
rigid direction [59]= 25	DefDef direction [59]= 25

rigid PD [60]= 1.14901	DefDef PD [60]= 0.331682
rigid direction [60]= 11	DefDef direction [60]= 11

rigid PD [61]= 0.0784235	DefDef PD [61]= 0.0181524
rigid direction [61]= 2	DefDef direction [61]= 2
