totalOptTime for Rigid: 1.6e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000926128seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00700188) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.7%
Mean differeces between metric: 70.5857%
rigid PD [0]= 1.1564	DefDef PD [0]= 0.4115
rigid direction [0]= 22	DefDef direction [0]= 22

rigid PD [1]= 0.362538	DefDef PD [1]= 0.105374
rigid direction [1]= 23	DefDef direction [1]= 23

rigid PD [2]= 1.3499	DefDef PD [2]= 0.389676
rigid direction [2]= 34	DefDef direction [2]= 34

rigid PD [3]= 0.276772	DefDef PD [3]= 0.0799607
rigid direction [3]= 43	DefDef direction [3]= 43

rigid PD [4]= 0.510521	DefDef PD [4]= 0.147381
rigid direction [4]= 21	DefDef direction [4]= 21

rigid PD [5]= 2.32669	DefDef PD [5]= 0.704126
rigid direction [5]= 21	DefDef direction [5]= 21

rigid PD [6]= 0.417397	DefDef PD [6]= 0.1285
rigid direction [6]= 27	DefDef direction [6]= 27

rigid PD [7]= 1.56055	DefDef PD [7]= 0.473521
rigid direction [7]= 3	DefDef direction [7]= 3

rigid PD [8]= 1.16578	DefDef PD [8]= 0.361744
rigid direction [8]= 19	DefDef direction [8]= 19

rigid PD [9]= 1.92982	DefDef PD [9]= 0.55709
rigid direction [9]= 16	DefDef direction [9]= 16

rigid PD [10]= 0.676322	DefDef PD [10]= 0.195238
rigid direction [10]= 18	DefDef direction [10]= 18

rigid PD [11]= 0.502087	DefDef PD [11]= 0.144936
rigid direction [11]= 37	DefDef direction [11]= 37

rigid PD [12]= 1.17951	DefDef PD [12]= 0.377745
rigid direction [12]= 17	DefDef direction [12]= 17

rigid PD [13]= 1.46186	DefDef PD [13]= 0.422017
rigid direction [13]= 17	DefDef direction [13]= 17

rigid PD [14]= 1.81591	DefDef PD [14]= 0.57332
rigid direction [14]= 34	DefDef direction [14]= 34

rigid PD [15]= 1.63801	DefDef PD [15]= 0.379133
rigid direction [15]= 4	DefDef direction [15]= 4

rigid PD [16]= 0.0207794	DefDef PD [16]= 0.00470561
rigid direction [16]= 34	DefDef direction [16]= 34

rigid PD [17]= 1.65246	DefDef PD [17]= 0.477023
rigid direction [17]= 12	DefDef direction [17]= 12

rigid PD [18]= 3.40926	DefDef PD [18]= 1.26973
rigid direction [18]= 2	DefDef direction [18]= 2

