totalOptTime for Rigid: 9e-06seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000895332seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4781%
rigid PD [0]= 1.15558	DefDef PD [0]= 0.333591
rigid direction [0]= 11	DefDef direction [0]= 11

rigid PD [1]= 1.12963	DefDef PD [1]= 0.339123
rigid direction [1]= 29	DefDef direction [1]= 29

rigid PD [2]= 2.24035	DefDef PD [2]= 0.646734
rigid direction [2]= 20	DefDef direction [2]= 20

rigid PD [3]= 2.02829	DefDef PD [3]= 0.588453
rigid direction [3]= 6	DefDef direction [3]= 6

rigid PD [4]= 0.0121751	DefDef PD [4]= 0.00247638
rigid direction [4]= 6	DefDef direction [4]= 6

rigid PD [5]= 0.583796	DefDef PD [5]= 0.168537
rigid direction [5]= 10	DefDef direction [5]= 10

rigid PD [6]= 0.993119	DefDef PD [6]= 0.286692
rigid direction [6]= 38	DefDef direction [6]= 38

rigid PD [7]= 2.49255	DefDef PD [7]= 0.744773
rigid direction [7]= 35	DefDef direction [7]= 35

rigid PD [8]= 1.88002	DefDef PD [8]= 0.542719
rigid direction [8]= 31	DefDef direction [8]= 31

rigid PD [9]= 1.12562	DefDef PD [9]= 0.324928
rigid direction [9]= 22	DefDef direction [9]= 22

rigid PD [10]= 1.20103	DefDef PD [10]= 0.357875
rigid direction [10]= 41	DefDef direction [10]= 41

rigid PD [11]= 1.67776	DefDef PD [11]= 0.484317
rigid direction [11]= 32	DefDef direction [11]= 32

rigid PD [12]= 0.983146	DefDef PD [12]= 0.283813
rigid direction [12]= 19	DefDef direction [12]= 19

rigid PD [13]= 0.138236	DefDef PD [13]= 0.0399963
rigid direction [13]= 16	DefDef direction [13]= 16

rigid PD [14]= 1.1083	DefDef PD [14]= 0.351724
rigid direction [14]= 34	DefDef direction [14]= 34

rigid PD [15]= 1.50811	DefDef PD [15]= 0.435364
rigid direction [15]= 28	DefDef direction [15]= 28

rigid PD [16]= 1.61997	DefDef PD [16]= 0.503916
rigid direction [16]= 25	DefDef direction [16]= 25

rigid PD [17]= 0.0440052	DefDef PD [17]= 0.0127076
rigid direction [17]= 41	DefDef direction [17]= 41

rigid PD [18]= 0.600365	DefDef PD [18]= 0.173329
rigid direction [18]= 38	DefDef direction [18]= 38

rigid PD [19]= 0.950432	DefDef PD [19]= 0.319277
rigid direction [19]= 8	DefDef direction [19]= 8

rigid PD [20]= 0.554866	DefDef PD [20]= 0.176287
rigid direction [20]= 29	DefDef direction [20]= 29

rigid PD [21]= 3.35177	DefDef PD [21]= 1.13029
rigid direction [21]= 18	DefDef direction [21]= 18

rigid PD [22]= 1.29882	DefDef PD [22]= 0.300637
rigid direction [22]= 1	DefDef direction [22]= 1

rigid PD [23]= 0.805957	DefDef PD [23]= 0.186523
rigid direction [23]= 2	DefDef direction [23]= 2

rigid PD [24]= 0.108729	DefDef PD [24]= 0.0313869
rigid direction [24]= 14	DefDef direction [24]= 14

rigid PD [25]= 0.835233	DefDef PD [25]= 0.241119
rigid direction [25]= 23	DefDef direction [25]= 23

rigid PD [26]= 0.522627	DefDef PD [26]= 0.150832
rigid direction [26]= 34	DefDef direction [26]= 34

rigid PD [27]= 0.116332	DefDef PD [27]= 0.0334458
rigid direction [27]= 20	DefDef direction [27]= 20

rigid PD [28]= 3.25365	DefDef PD [28]= 0.94862
rigid direction [28]= 31	DefDef direction [28]= 31

rigid PD [29]= 0.65345	DefDef PD [29]= 0.188649
rigid direction [29]= 12	DefDef direction [29]= 12

rigid PD [30]= 2.28209	DefDef PD [30]= 0.669385
rigid direction [30]= 12	DefDef direction [30]= 12

rigid PD [31]= 3.19252	DefDef PD [31]= 0.969768
rigid direction [31]= 32	DefDef direction [31]= 32

rigid PD [32]= 1.83345	DefDef PD [32]= 0.529278
rigid direction [32]= 26	DefDef direction [32]= 26

rigid PD [33]= 0.960405	DefDef PD [33]= 0.232077
rigid direction [33]= 1	DefDef direction [33]= 1

rigid PD [34]= 1.26445	DefDef PD [34]= 0.439278
rigid direction [34]= 32	DefDef direction [34]= 32

rigid PD [35]= 0.820143	DefDef PD [35]= 0.24795
rigid direction [35]= 30	DefDef direction [35]= 30

rigid PD [36]= 0.131817	DefDef PD [36]= 0.0382134
rigid direction [36]= 33	DefDef direction [36]= 33

rigid PD [37]= 2.46125	DefDef PD [37]= 0.712597
rigid direction [37]= 18	DefDef direction [37]= 18

rigid PD [38]= 2.39891	DefDef PD [38]= 0.724521
rigid direction [38]= 34	DefDef direction [38]= 34

rigid PD [39]= 1.13393	DefDef PD [39]= 0.344338
rigid direction [39]= 40	DefDef direction [39]= 40

rigid PD [40]= 1.06835	DefDef PD [40]= 0.308424
rigid direction [40]= 23	DefDef direction [40]= 23

rigid PD [41]= 1.84385	DefDef PD [41]= 0.533735
rigid direction [41]= 9	DefDef direction [41]= 9

rigid PD [42]= 0.3843	DefDef PD [42]= 0.127635
rigid direction [42]= 10	DefDef direction [42]= 10

rigid PD [43]= 2.07337	DefDef PD [43]= 0.660055
rigid direction [43]= 8	DefDef direction [43]= 8

rigid PD [44]= 0.0729322	DefDef PD [44]= 0.0210501
rigid direction [44]= 31	DefDef direction [44]= 31

rigid PD [45]= 1.28902	DefDef PD [45]= 0.317329
rigid direction [45]= 0	DefDef direction [45]= 0

rigid PD [46]= 1.7868	DefDef PD [46]= 0.678008
rigid direction [46]= 25	DefDef direction [46]= 25

rigid PD [47]= 0.255091	DefDef PD [47]= 0.0735331
rigid direction [47]= 43	DefDef direction [47]= 43

rigid PD [48]= 1.18449	DefDef PD [48]= 0.341924
rigid direction [48]= 21	DefDef direction [48]= 21

rigid PD [49]= 1.27913	DefDef PD [49]= 0.389415
rigid direction [49]= 35	DefDef direction [49]= 35

rigid PD [50]= 2.28102	DefDef PD [50]= 0.658479
rigid direction [50]= 21	DefDef direction [50]= 21

rigid PD [51]= 0.309458	DefDef PD [51]= 0.117159
rigid direction [51]= 12	DefDef direction [51]= 12

rigid PD [52]= 1.49456	DefDef PD [52]= 0.478948
rigid direction [52]= 13	DefDef direction [52]= 13

rigid PD [53]= 2.77742	DefDef PD [53]= 0.903269
rigid direction [53]= 11	DefDef direction [53]= 11

rigid PD [54]= 1.08015	DefDef PD [54]= 0.32979
rigid direction [54]= 36	DefDef direction [54]= 36

rigid PD [55]= 0.603708	DefDef PD [55]= 0.174251
rigid direction [55]= 12	DefDef direction [55]= 12

rigid PD [56]= 2.07258	DefDef PD [56]= 0.598425
rigid direction [56]= 30	DefDef direction [56]= 30

rigid PD [57]= 1.16011	DefDef PD [57]= 0.337789
rigid direction [57]= 35	DefDef direction [57]= 35

rigid PD [58]= 0.785764	DefDef PD [58]= 0.226849
rigid direction [58]= 31	DefDef direction [58]= 31

rigid PD [59]= 0.749841	DefDef PD [59]= 0.216475
rigid direction [59]= 33	DefDef direction [59]= 33

rigid PD [60]= 0.299344	DefDef PD [60]= 0.0864215
rigid direction [60]= 23	DefDef direction [60]= 23

rigid PD [61]= 0.679447	DefDef PD [61]= 0.208996
rigid direction [61]= 28	DefDef direction [61]= 28

rigid PD [62]= 3.07729	DefDef PD [62]= 0.897226
rigid direction [62]= 10	DefDef direction [62]= 10

rigid PD [63]= 1.27331	DefDef PD [63]= 0.384393
rigid direction [63]= 19	DefDef direction [63]= 19

rigid PD [64]= 0.919504	DefDef PD [64]= 0.265447
rigid direction [64]= 26	DefDef direction [64]= 26

rigid PD [65]= 0.749443	DefDef PD [65]= 0.217691
rigid direction [65]= 31	DefDef direction [65]= 31

rigid PD [66]= 0.401296	DefDef PD [66]= 0.115868
rigid direction [66]= 9	DefDef direction [66]= 9

rigid PD [67]= 2.20955	DefDef PD [67]= 0.747783
rigid direction [67]= 21	DefDef direction [67]= 21

rigid PD [68]= 2.07272	DefDef PD [68]= 0.579588
rigid direction [68]= 1	DefDef direction [68]= 1

rigid PD [69]= 0.281479	DefDef PD [69]= 0.0651015
rigid direction [69]= 1	DefDef direction [69]= 1

rigid PD [70]= 0.518491	DefDef PD [70]= 0.149667
rigid direction [70]= 26	DefDef direction [70]= 26

rigid PD [71]= 0.721115	DefDef PD [71]= 0.218361
rigid direction [71]= 22	DefDef direction [71]= 22

rigid PD [72]= 1.60338	DefDef PD [72]= 0.505439
rigid direction [72]= 25	DefDef direction [72]= 25

rigid PD [73]= 0.0118436	DefDef PD [73]= 0.00326254
rigid direction [73]= 36	DefDef direction [73]= 36

rigid PD [74]= 0.393049	DefDef PD [74]= 0.116375
rigid direction [74]= 35	DefDef direction [74]= 35

rigid PD [75]= 1.84207	DefDef PD [75]= 0.531756
rigid direction [75]= 43	DefDef direction [75]= 43

rigid PD [76]= 0.0645745	DefDef PD [76]= 0.0150542
rigid direction [76]= 4	DefDef direction [76]= 4

rigid PD [77]= 1.70525	DefDef PD [77]= 0.496493
rigid direction [77]= 19	DefDef direction [77]= 19

rigid PD [78]= 0.495001	DefDef PD [78]= 0.142874
rigid direction [78]= 22	DefDef direction [78]= 22

rigid PD [79]= 3.14028	DefDef PD [79]= 0.963798
rigid direction [79]= 28	DefDef direction [79]= 28

rigid PD [80]= 1.62096	DefDef PD [80]= 0.467923
rigid direction [80]= 41	DefDef direction [80]= 41

rigid PD [81]= 2.32577	DefDef PD [81]= 0.671389
rigid direction [81]= 37	DefDef direction [81]= 37

rigid PD [82]= 0.582166	DefDef PD [82]= 0.134789
rigid direction [82]= 3	DefDef direction [82]= 3

rigid PD [83]= 0.0497173	DefDef PD [83]= 0.0145533
rigid direction [83]= 34	DefDef direction [83]= 34

rigid PD [84]= 0.575636	DefDef PD [84]= 0.169757
rigid direction [84]= 41	DefDef direction [84]= 41

rigid PD [85]= 2.89183	DefDef PD [85]= 1.08099
rigid direction [85]= 29	DefDef direction [85]= 29

rigid PD [86]= 0.0304652	DefDef PD [86]= 0.00921829
rigid direction [86]= 39	DefDef direction [86]= 39

rigid PD [87]= 1.71692	DefDef PD [87]= 0.566491
rigid direction [87]= 24	DefDef direction [87]= 24

rigid PD [88]= 1.58368	DefDef PD [88]= 0.515711
rigid direction [88]= 35	DefDef direction [88]= 35

rigid PD [89]= 0.410589	DefDef PD [89]= 0.118488
rigid direction [89]= 41	DefDef direction [89]= 41

rigid PD [90]= 1.57949	DefDef PD [90]= 0.45596
rigid direction [90]= 43	DefDef direction [90]= 43

rigid PD [91]= 0.552429	DefDef PD [91]= 0.159473
rigid direction [91]= 24	DefDef direction [91]= 24

rigid PD [92]= 1.36454	DefDef PD [92]= 0.393904
rigid direction [92]= 36	DefDef direction [92]= 36

rigid PD [93]= 2.14374	DefDef PD [93]= 0.61954
rigid direction [93]= 21	DefDef direction [93]= 21

rigid PD [94]= 0.790714	DefDef PD [94]= 0.193951
rigid direction [94]= 2	DefDef direction [94]= 2

rigid PD [95]= 0.0814999	DefDef PD [95]= 0.024463
rigid direction [95]= 23	DefDef direction [95]= 23

rigid PD [96]= 0.511388	DefDef PD [96]= 0.118332
rigid direction [96]= 4	DefDef direction [96]= 4

rigid PD [97]= 1.86775	DefDef PD [97]= 0.574412
rigid direction [97]= 13	DefDef direction [97]= 13

rigid PD [98]= 0.25111	DefDef PD [98]= 0.0724545
rigid direction [98]= 17	DefDef direction [98]= 17

rigid PD [99]= 0.477656	DefDef PD [99]= 0.137823
rigid direction [99]= 24	DefDef direction [99]= 24

rigid PD [100]= 0.525461	DefDef PD [100]= 0.151655
rigid direction [100]= 28	DefDef direction [100]= 28

rigid PD [101]= 2.96112	DefDef PD [101]= 1.03537
rigid direction [101]= 31	DefDef direction [101]= 31

rigid PD [102]= 1.46933	DefDef PD [102]= 0.497698
rigid direction [102]= 23	DefDef direction [102]= 23

rigid PD [103]= 0.155626	DefDef PD [103]= 0.0449938
rigid direction [103]= 13	DefDef direction [103]= 13

rigid PD [104]= 0.998895	DefDef PD [104]= 0.296293
rigid direction [104]= 29	DefDef direction [104]= 29

rigid PD [105]= 1.46935	DefDef PD [105]= 0.424204
rigid direction [105]= 40	DefDef direction [105]= 40

rigid PD [106]= 2.42718	DefDef PD [106]= 0.722589
rigid direction [106]= 30	DefDef direction [106]= 30

rigid PD [107]= 0.651014	DefDef PD [107]= 0.18792
rigid direction [107]= 17	DefDef direction [107]= 17

rigid PD [108]= 1.27777	DefDef PD [108]= 0.368856
rigid direction [108]= 34	DefDef direction [108]= 34

rigid PD [109]= 1.26662	DefDef PD [109]= 0.365644
rigid direction [109]= 12	DefDef direction [109]= 12

rigid PD [110]= 1.56862	DefDef PD [110]= 0.452826
rigid direction [110]= 31	DefDef direction [110]= 31

rigid PD [111]= 0.925266	DefDef PD [111]= 0.267086
rigid direction [111]= 16	DefDef direction [111]= 16

rigid PD [112]= 3.022	DefDef PD [112]= 0.957661
rigid direction [112]= 36	DefDef direction [112]= 36

rigid PD [113]= 0.978398	DefDef PD [113]= 0.290909
rigid direction [113]= 12	DefDef direction [113]= 12

rigid PD [114]= 1.6451	DefDef PD [114]= 0.553297
rigid direction [114]= 39	DefDef direction [114]= 39

rigid PD [115]= 2.19198	DefDef PD [115]= 0.745312
rigid direction [115]= 11	DefDef direction [115]= 11

rigid PD [116]= 1.5084	DefDef PD [116]= 0.435443
rigid direction [116]= 25	DefDef direction [116]= 25

rigid PD [117]= 2.69594	DefDef PD [117]= 0.948991
rigid direction [117]= 30	DefDef direction [117]= 30

rigid PD [118]= 3.38322	DefDef PD [118]= 0.998452
rigid direction [118]= 43	DefDef direction [118]= 43

rigid PD [119]= 1.1745	DefDef PD [119]= 0.378591
rigid direction [119]= 27	DefDef direction [119]= 27

rigid PD [120]= 1.33626	DefDef PD [120]= 0.385747
rigid direction [120]= 41	DefDef direction [120]= 41

rigid PD [121]= 1.49676	DefDef PD [121]= 0.48885
rigid direction [121]= 11	DefDef direction [121]= 11

rigid PD [122]= 0.951689	DefDef PD [122]= 0.220294
rigid direction [122]= 1	DefDef direction [122]= 1

rigid PD [123]= 1.24922	DefDef PD [123]= 0.289122
rigid direction [123]= 5	DefDef direction [123]= 5

rigid PD [124]= 1.68927	DefDef PD [124]= 0.590139
rigid direction [124]= 10	DefDef direction [124]= 10

rigid PD [125]= 0.117991	DefDef PD [125]= 0.0276532
rigid direction [125]= 6	DefDef direction [125]= 6

rigid PD [126]= 1.7908	DefDef PD [126]= 0.528109
rigid direction [126]= 41	DefDef direction [126]= 41

rigid PD [127]= 0.179447	DefDef PD [127]= 0.0518626
rigid direction [127]= 33	DefDef direction [127]= 33

rigid PD [128]= 0.245272	DefDef PD [128]= 0.0780213
rigid direction [128]= 42	DefDef direction [128]= 42

rigid PD [129]= 1.08966	DefDef PD [129]= 0.252218
rigid direction [129]= 4	DefDef direction [129]= 4

rigid PD [130]= 3.19794	DefDef PD [130]= 1.03137
rigid direction [130]= 11	DefDef direction [130]= 11

rigid PD [131]= 0.700032	DefDef PD [131]= 0.205836
rigid direction [131]= 20	DefDef direction [131]= 20

rigid PD [132]= 0.630551	DefDef PD [132]= 0.182021
rigid direction [132]= 30	DefDef direction [132]= 30

rigid PD [133]= 1.20944	DefDef PD [133]= 0.279948
rigid direction [133]= 0	DefDef direction [133]= 0

rigid PD [134]= 0.477622	DefDef PD [134]= 0.137868
rigid direction [134]= 27	DefDef direction [134]= 27

rigid PD [135]= 0.790952	DefDef PD [135]= 0.228303
rigid direction [135]= 34	DefDef direction [135]= 34

rigid PD [136]= 1.0516	DefDef PD [136]= 0.305876
rigid direction [136]= 35	DefDef direction [136]= 35

rigid PD [137]= 0.337905	DefDef PD [137]= 0.0993131
rigid direction [137]= 25	DefDef direction [137]= 25

rigid PD [138]= 0.0818741	DefDef PD [138]= 0.0238109
rigid direction [138]= 23	DefDef direction [138]= 23

rigid PD [139]= 1.8452	DefDef PD [139]= 0.535223
rigid direction [139]= 24	DefDef direction [139]= 24

rigid PD [140]= 2.85046	DefDef PD [140]= 0.855442
rigid direction [140]= 10	DefDef direction [140]= 10

rigid PD [141]= 0.43559	DefDef PD [141]= 0.136509
rigid direction [141]= 8	DefDef direction [141]= 8

rigid PD [142]= 0.531423	DefDef PD [142]= 0.158004
rigid direction [142]= 8	DefDef direction [142]= 8

rigid PD [143]= 1.64113	DefDef PD [143]= 0.479142
rigid direction [143]= 2	DefDef direction [143]= 2

rigid PD [144]= 2.63141	DefDef PD [144]= 0.904557
rigid direction [144]= 42	DefDef direction [144]= 42

rigid PD [145]= 0.120159	DefDef PD [145]= 0.034612
rigid direction [145]= 43	DefDef direction [145]= 43

rigid PD [146]= 1.73524	DefDef PD [146]= 0.573684
rigid direction [146]= 34	DefDef direction [146]= 34

rigid PD [147]= 2.26387	DefDef PD [147]= 0.722388
rigid direction [147]= 28	DefDef direction [147]= 28

rigid PD [148]= 1.59083	DefDef PD [148]= 0.505391
rigid direction [148]= 34	DefDef direction [148]= 34

rigid PD [149]= 0.0528304	DefDef PD [149]= 0.015353
rigid direction [149]= 30	DefDef direction [149]= 30

rigid PD [150]= 0.344428	DefDef PD [150]= 0.0994712
rigid direction [150]= 19	DefDef direction [150]= 19

rigid PD [151]= 1.18749	DefDef PD [151]= 0.343624
rigid direction [151]= 25	DefDef direction [151]= 25

rigid PD [152]= 1.10935	DefDef PD [152]= 0.337643
rigid direction [152]= 34	DefDef direction [152]= 34

rigid PD [153]= 0.186448	DefDef PD [153]= 0.0496423
rigid direction [153]= 3	DefDef direction [153]= 3

rigid PD [154]= 0.652301	DefDef PD [154]= 0.188285
rigid direction [154]= 29	DefDef direction [154]= 29

rigid PD [155]= 0.468337	DefDef PD [155]= 0.135167
