totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914606seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00306511) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.6%
Mean differeces between metric: 70.2043%
rigid PD [0]= 1.76159	DefDef PD [0]= 0.576561
rigid direction [0]= 25	DefDef direction [0]= 25

rigid PD [1]= 2.65611	DefDef PD [1]= 0.85994
rigid direction [1]= 43	DefDef direction [1]= 43

rigid PD [2]= 2.17768	DefDef PD [2]= 0.628645
rigid direction [2]= 33	DefDef direction [2]= 33

rigid PD [3]= 1.18537	DefDef PD [3]= 0.379722
rigid direction [3]= 9	DefDef direction [3]= 9

rigid PD [4]= 2.16229	DefDef PD [4]= 0.634618
rigid direction [4]= 31	DefDef direction [4]= 31

rigid PD [5]= 1.57171	DefDef PD [5]= 0.453813
rigid direction [5]= 15	DefDef direction [5]= 15

rigid PD [6]= 0.827692	DefDef PD [6]= 0.244492
rigid direction [6]= 15	DefDef direction [6]= 15

rigid PD [7]= 1.30552	DefDef PD [7]= 0.379911
rigid direction [7]= 19	DefDef direction [7]= 19

rigid PD [8]= 1.19108	DefDef PD [8]= 0.379483
rigid direction [8]= 31	DefDef direction [8]= 31

rigid PD [9]= 1.2836	DefDef PD [9]= 0.370528
rigid direction [9]= 25	DefDef direction [9]= 25

rigid PD [10]= 1.51226	DefDef PD [10]= 0.458974
rigid direction [10]= 20	DefDef direction [10]= 20

rigid PD [11]= 1.21382	DefDef PD [11]= 0.354106
rigid direction [11]= 27	DefDef direction [11]= 27

rigid PD [12]= 0.685694	DefDef PD [12]= 0.158724
rigid direction [12]= 2	DefDef direction [12]= 2

rigid PD [13]= 0.161156	DefDef PD [13]= 0.0465977
rigid direction [13]= 31	DefDef direction [13]= 31

rigid PD [14]= 1.15578	DefDef PD [14]= 0.33363
rigid direction [14]= 18	DefDef direction [14]= 18

rigid PD [15]= 0.0879686	DefDef PD [15]= 0.025391
rigid direction [15]= 23	DefDef direction [15]= 23

rigid PD [16]= 1.87007	DefDef PD [16]= 0.740686
rigid direction [16]= 23	DefDef direction [16]= 23

rigid PD [17]= 2.48163	DefDef PD [17]= 0.72255
rigid direction [17]= 39	DefDef direction [17]= 39

rigid PD [18]= 1.81569	DefDef PD [18]= 0.420251
rigid direction [18]= 4	DefDef direction [18]= 4

