totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0719724seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.103998) seconds
same direction :54%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 71.9279%
rigid PD [0]= 0.0075821	DefDef PD [0]= 0.00218038
rigid direction [0]= 22	DefDef direction [0]= 22

rigid PD [1]= 0.0402422	DefDef PD [1]= 0.0116147
rigid direction [1]= 12	DefDef direction [1]= 12

rigid PD [2]= 0.0937343	DefDef PD [2]= 0.0216937
rigid direction [2]= 3	DefDef direction [2]= 3

rigid PD [3]= 0.0746172	DefDef PD [3]= 0.0198106
rigid direction [3]= 36	DefDef direction [3]= 35

rigid PD [4]= 0.153579	DefDef PD [4]= 0.0344488
rigid direction [4]= 42	DefDef direction [4]= 43

rigid PD [5]= 0.214849	DefDef PD [5]= 0.0692753
rigid direction [5]= 41	DefDef direction [5]= 41

rigid PD [6]= 0.17656	DefDef PD [6]= 0.0613375
rigid direction [6]= 21	DefDef direction [6]= 21

rigid PD [7]= 0.275272	DefDef PD [7]= 0.0794643
rigid direction [7]= 15	DefDef direction [7]= 15

rigid PD [8]= 0.0874231	DefDef PD [8]= 0.027959
rigid direction [8]= 14	DefDef direction [8]= 14

rigid PD [9]= 0.108418	DefDef PD [9]= 0.0250931
rigid direction [9]= 6	DefDef direction [9]= 6

rigid PD [10]= 0.118144	DefDef PD [10]= 0.0390949
rigid direction [10]= 20	DefDef direction [10]= 20

rigid PD [11]= 0.240953	DefDef PD [11]= 0.0723455
rigid direction [11]= 21	DefDef direction [11]= 38

rigid PD [12]= 0.0878841	DefDef PD [12]= 0.0261202
rigid direction [12]= 22	DefDef direction [12]= 22

rigid PD [13]= 0.144068	DefDef PD [13]= 0.0415888
rigid direction [13]= 42	DefDef direction [13]= 42

rigid PD [14]= 0.0830907	DefDef PD [14]= 0.034854
rigid direction [14]= 26	DefDef direction [14]= 5

rigid PD [15]= 0.0384044	DefDef PD [15]= 0.0112225
rigid direction [15]= 26	DefDef direction [15]= 8

rigid PD [16]= 0.141473	DefDef PD [16]= 0.0380436
rigid direction [16]= 38	DefDef direction [16]= 39

rigid PD [17]= 0.174903	DefDef PD [17]= 0.0498068
rigid direction [17]= 39	DefDef direction [17]= 40

rigid PD [18]= 0.159843	DefDef PD [18]= 0.0603214
